fact_key,fact_index,prompt_id,prompt_variant,layer,pos,token,entropy,entropy_bits,top1,prob1,top2,prob2,top3,prob3,top4,prob4,top5,prob5,top6,prob6,top7,prob7,top8,prob8,top9,prob9,top10,prob10,top11,prob11,top12,prob12,top13,prob13,top14,prob14,top15,prob15,top16,prob16,top17,prob17,top18,prob18,top19,prob19,top20,prob20,rest_mass
Germany→Berlin,0,pos,orig,0,0,<|startoftext|>,15.965788841247559,15.965788841247559,oples,1.5672234439989552e-05,emb,1.5670813809265383e-05,dens,1.5669220374547876e-05, arrest,1.566885839565657e-05,checkmark,1.5668505511712283e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9999216503674688
Germany→Berlin,0,pos,orig,0,1,Give,15.962565422058105,15.962565422058105,]:\\,2.089681220240891e-05,王小,2.0740726540680043e-05,材,2.069938818749506e-05,ifug,2.0691873942269012e-05, bird,2.061385202978272e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998963573470974
Germany→Berlin,0,pos,orig,0,2, the,15.959568977355957,15.959568977355957, princ,2.3668351786909625e-05,侦,2.360479993512854e-05,中期,2.325434616068378e-05,抽,2.308222792635206e-05, Clare,2.2984062525210902e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998834062116657
Germany→Berlin,0,pos,orig,0,3, city,15.9628324508667,15.9628324508667,森,2.067890454782173e-05,�,2.067797140625771e-05, Farmer,2.0379324269015342e-05,加深,2.0352261344669387e-05,emetery,2.035201760008931e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998975595208321
Germany→Berlin,0,pos,orig,0,4, name,15.955988883972168,15.955988883972168,大利,2.5825127522693947e-05,大笑,2.5781066142371856e-05,iop,2.511523234716151e-05, DV,2.4761811800999567e-05,WF,2.4688910343684256e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998738278518431
Germany→Berlin,0,pos,orig,0,5, only,15.961796760559082,15.961796760559082,ncase,2.2702950445818715e-05, Draw,2.1162275515962392e-05,<table>,2.111958383466117e-05,收到,2.094597221002914e-05, degener,2.0898778529954143e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998931704394636
Germany→Berlin,0,pos,orig,0,6,",",15.956094741821289,15.956094741821289,anch,2.84789039142197e-05, heav,2.6400044589536265e-05,ificially,2.631949791975785e-05,uru,2.5847553843050264e-05,Enum,2.5179344447678886e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998677746552858
Germany→Berlin,0,pos,orig,0,7, plain,15.962701797485352,15.962701797485352, materials,2.055174991255626e-05,nthey,2.052948548225686e-05, motiv,2.0364310330478474e-05,准确,2.015603968175128e-05,达尔,2.0041718016727827e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998983566965762
Germany→Berlin,0,pos,orig,0,8, text,15.962368965148926,15.962368965148926,ople,2.1274838218232617e-05,}{-,2.0936793589498848e-05,下令,2.0890714949928224e-05,供,2.087907341774553e-05,nblock,2.081088678096421e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998952076930436
Germany→Berlin,0,pos,orig,0,9,.,15.952333450317383,15.952333450317383, Abd,2.9556955269072205e-05, Dra,2.8347052648314275e-05, Hayes,2.755968125711661e-05,沿线,2.7142305043525994e-05,近平,2.699103788472712e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9998604029678972
Germany→Berlin,0,pos,orig,0,10, The,15.959678649902344,15.959678649902344,"{""__",2.5409444788238034e-05,iki,2.3362254069070332e-05,ymptotic,2.292278986715246e-05,十五日内,2.2750688003725372e-05,趋于,2.2672915292787366e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999882881907979
Germany→Berlin,0,pos,orig,0,11, capital,15.962438583374023,15.962438583374023,迷,2.1830537662026472e-05,氧,2.0833169401157647e-05,Links,2.052650961559266e-05,挽,2.035738725680858e-05,---,2.035380202869419e-05,戳,2.027862865361385e-05,Qual,2.0245501218596473e-05, bailout,2.0155843230895698e-05,$~,2.012036566156894e-05,太子,2.0028472135891207e-05,平常,1.992518809856847e-05, bur,1.987825453397818e-05,opath,1.9852444893331267e-05,ode,1.9811408492387272e-05,ayers,1.9806155250989832e-05,肽,1.9798853827524e-05,同胞,1.97940316866152e-05, imag,1.972006975847762e-05,揭,1.9711182176251896e-05,氧气,1.9699895347002894e-05,0.99959727229907
